"0",""
"0",""
"0","boxplot.stats(df$avg_glucose_level)$out"
"1","  [1]"
"1"," 228.69"
"1"," 202.21"
"1"," 171.23"
"1"," 174.12"
"1"," 186.21"
"1"," 219.84"
"1"," 214.09"
"1"," 191.61"
"1"," 221.29"
"1"," 217.08"
"1"," 193.94"
"1"," 233.29"
"1"," 228.70"
"1"," 208.30"
"1"," 189.84"
"1"," 195.23"
"1"," 211.78"
"1"," 212.08"
"1"," 196.92"
"1","
"
"1"," [20]"
"1"," 252.72"
"1"," 219.72"
"1"," 213.03"
"1"," 243.58"
"1"," 197.54"
"1"," 196.71"
"1"," 237.75"
"1"," 194.99"
"1"," 180.93"
"1"," 185.17"
"1"," 221.58"
"1"," 179.12"
"1"," 228.56"
"1"," 240.09"
"1"," 226.98"
"1"," 235.63"
"1"," 240.59"
"1"," 190.32"
"1"," 231.61"
"1","
"
"1"," [39]"
"1"," 191.82"
"1"," 224.10"
"1"," 216.94"
"1"," 259.63"
"1"," 249.31"
"1"," 219.91"
"1"," 200.59"
"1"," 190.14"
"1"," 182.99"
"1"," 206.09"
"1"," 263.32"
"1"," 207.28"
"1"," 194.37"
"1"," 199.20"
"1"," 221.79"
"1"," 239.07"
"1"," 169.67"
"1"," 223.83"
"1"," 231.56"
"1","
"
"1"," [58]"
"1"," 221.89"
"1"," 195.71"
"1"," 203.87"
"1"," 185.49"
"1"," 213.22"
"1"," 215.94"
"1"," 209.86"
"1"," 205.77"
"1"," 271.74"
"1"," 200.62"
"1"," 242.52"
"1"," 175.29"
"1"," 208.65"
"1"," 205.33"
"1"," 210.40"
"1"," 199.86"
"1"," 219.73"
"1"," 250.89"
"1"," 205.35"
"1","
"
"1"," [77]"
"1"," 216.58"
"1"," 184.40"
"1"," 199.84"
"1"," 218.46"
"1"," 211.06"
"1"," 197.28"
"1"," 233.94"
"1"," 247.51"
"1"," 210.95"
"1"," 243.53"
"1"," 205.84"
"1"," 198.21"
"1"," 206.72"
"1"," 214.45"
"1"," 190.70"
"1"," 203.04"
"1"," 242.30"
"1"," 220.49"
"1"," 218.46"
"1","
"
"1"," [96]"
"1"," 216.70"
"1"," 234.58"
"1"," 235.85"
"1"," 243.50"
"1"," 182.20"
"1"," 229.92"
"1"," 215.60"
"1"," 239.64"
"1"," 200.28"
"1"," 205.23"
"1"," 209.58"
"1"," 210.78"
"1"," 251.60"
"1"," 213.37"
"1"," 223.36"
"1"," 178.29"
"1"," 203.81"
"1"," 205.26"
"1"," 211.03"
"1","
"
"1","[115]"
"1"," 225.47"
"1"," 180.63"
"1"," 227.10"
"1"," 201.76"
"1"," 170.05"
"1"," 217.30"
"1"," 196.01"
"1"," 184.15"
"1"," 198.69"
"1"," 186.17"
"1"," 183.45"
"1"," 210.48"
"1"," 193.83"
"1"," 183.34"
"1"," 247.69"
"1"," 191.47"
"1"," 239.82"
"1"," 189.57"
"1"," 207.58"
"1","
"
"1","[134]"
"1"," 182.86"
"1"," 215.64"
"1"," 196.36"
"1"," 188.11"
"1"," 205.50"
"1"," 204.86"
"1"," 228.08"
"1"," 219.53"
"1"," 219.97"
"1"," 214.05"
"1"," 200.49"
"1"," 240.71"
"1"," 197.10"
"1"," 194.62"
"1"," 222.21"
"1"," 250.20"
"1"," 173.43"
"1"," 184.25"
"1"," 254.60"
"1","
"
"1","[153]"
"1"," 212.01"
"1"," 186.45"
"1"," 189.49"
"1"," 186.32"
"1"," 226.70"
"1"," 183.10"
"1"," 194.04"
"1"," 237.15"
"1"," 231.19"
"1"," 207.32"
"1"," 207.64"
"1"," 236.84"
"1"," 204.63"
"1"," 232.89"
"1"," 195.03"
"1"," 170.95"
"1"," 227.91"
"1"," 204.50"
"1"," 206.25"
"1","
"
"1","[172]"
"1"," 254.63"
"1"," 246.34"
"1"," 195.16"
"1"," 223.68"
"1"," 229.20"
"1"," 193.22"
"1"," 204.57"
"1"," 251.46"
"1"," 220.52"
"1"," 195.04"
"1"," 218.65"
"1"," 211.49"
"1"," 224.71"
"1"," 226.11"
"1"," 210.94"
"1"," 230.68"
"1"," 198.02"
"1"," 204.17"
"1"," 267.76"
"1","
"
"1","[191]"
"1"," 217.71"
"1"," 180.76"
"1"," 239.52"
"1"," 229.86"
"1"," 210.96"
"1"," 195.25"
"1"," 217.39"
"1"," 201.25"
"1"," 197.79"
"1"," 214.77"
